customer_id,agg_claim_amount,year
1617,3.02,2024
1618,9.66,2024
1619,2.17,2024
1620,0.0,2024
1621,0.12,2024
1622,0.44,2024
1623,5.36,2024
1624,752.7,2024
1625,21.8,2024
1626,0.05,2024
1627,0.0,2024
1628,6.19,2024
1629,0.01,2024
1630,0.0,2024
1631,0.29,2024
1632,0.0,2024
1633,2792.15,2024
1634,0.01,2024
1635,1.74,2024
1636,0.01,2024
1637,0.0,2024
1638,9.09,2024
1639,1.64,2024
1640,1.21,2024
1641,0.05,2024
1642,0.01,2024
1643,27.5,2024
1644,336.7,2024
1645,0.06,2024
1646,173.7,2024
1647,2.63,2024
1648,183.21,2024
1649,0.0,2024
1650,0.0,2024
1651,19.74,2024
1652,0.0,2024
1653,0.04,2024
1654,1.24,2024
1655,9.66,2024
1656,33.15,2024
1657,0.06,2024
1658,0.62,2024
1659,0.02,2024
1660,0.27,2024
1661,0.0,2024
1662,9.66,2024
1663,0.26,2024
1664,0.0,2024
1665,0.06,2024
1666,118.29,2024
1667,0.0,2024
1668,0.07,2024
1669,0.0,2024
1670,2.03,2024
1671,63.5,2024
1672,0.0,2024
1673,1.65,2024
1674,0.01,2024
1675,0.47,2024
1676,0.06,2024
1677,300.89,2024
1678,17.22,2024
1679,21.08,2024
1680,0.66,2024
1681,0.35,2024
1682,35.4,2024
1683,0.01,2024
1684,40.3,2024
1685,586.34,2024
1686,0.14,2024
1687,23.24,2024
1688,4.28,2024
1689,13.7,2024
1690,0.02,2024
1691,5573.33,2024
1692,1.03,2024
1693,5.81,2024
1694,50.92,2024
1695,90992.5,2024
1696,4.36,2024
1697,0.03,2024
1698,0.0,2024
1699,347.6,2024
1700,69.33,2024
1701,0.96,2024
1702,0.04,2024
1703,0.0,2024
1704,228.1,2024
1705,0.03,2024
1706,0.33,2024
1707,48.9,2024
1708,0.0,2024
1709,1.0,2024
1710,204.86,2024
1711,0.05,2024
1712,0.41,2024
1713,0.02,2024
1714,0.24,2024
1715,0.0,2024
1716,0.0,2024
1717,0.07,2024
1718,0.01,2024
1719,0.0,2024
1720,0.0,2024
1721,0.0,2024
1722,208234.66,2024
1723,0.01,2024
1724,0.06,2024
1725,0.51,2024
1726,19.77,2024
1727,0.02,2024
1728,0.29,2024
1729,0.0,2024
1730,0.0,2024
1731,0.0,2024
1732,0.05,2024
1733,0.01,2024
1734,552.31,2024
1735,0.26,2024
1736,13607.01,2024
1737,7.53,2024
1738,8.03,2024
1739,1.58,2024
1740,48.14,2024
1741,0.0,2024
1742,0.06,2024
1743,0.17,2024
1744,41654.48,2024
1745,0.58,2024
1746,0.03,2024
1747,145.68,2024
1748,75.97,2024
1749,3.44,2024
1750,0.4,2024
1751,9.15,2024
1752,0.56,2024
1753,9.59,2024
1754,0.0,2024
1755,3058.08,2024
1756,0.01,2024
1757,0.0,2024
1758,30.76,2024
1759,14.7,2024
1760,0.38,2024
1761,632.83,2024
1762,0.01,2024
1763,325.31,2024
1764,0.39,2024
1765,6.79,2024
1766,0.17,2024
1767,35.79,2024
1768,0.0,2024
1769,0.23,2024
1770,2155.89,2024
1771,0.03,2024
1772,0.02,2024
1773,0.01,2024
1774,33.68,2024
1775,171.27,2024
1776,0.01,2024
1777,72.81,2024
1778,24.12,2024
1779,214.84,2024
1780,8.29,2024
1781,1.32,2024
1782,0.19,2024
1783,0.16,2024
1784,3.53,2024
1785,10.42,2024
1786,31.05,2024
1787,0.0,2024
1788,443.85,2024
1789,19.51,2024
1790,0.01,2024
1791,0.22,2024
1792,521.84,2024
1793,0.2,2024
1794,0.01,2024
1795,437.22,2024
1796,174.53,2024
1797,28.32,2024
1798,0.02,2024
1799,7.78,2024
1800,0.52,2024
1801,0.47,2024
1802,0.08,2024
1803,0.08,2024
1804,100.43,2024
1805,17.35,2024
1806,776196.2,2024
1807,31.99,2024
1808,0.27,2024
1809,0.13,2024
1810,0.0,2024
1811,10.65,2024
1812,0.0,2024
1813,0.0,2024
1814,0.27,2024
1815,6.94,2024
1816,0.0,2024
1817,24.2,2024
1818,29.16,2024
1819,135.91,2024
1820,4.79,2024
1821,0.12,2024
1822,0.0,2024
1823,336.89,2024
1824,11240.02,2024
1825,0.0,2024
1826,0.11,2024
1827,0.13,2024
1828,0.43,2024
1829,0.01,2024
1830,5.31,2024
1831,0.32,2024
1832,189.82,2024
1833,0.04,2024
1834,1351399.9,2024
1835,0.09,2024
1836,186.97,2024
1837,0.0,2024
1838,0.01,2024
1839,65.22,2024
1840,1.15,2024
1841,31.46,2024
1842,1401.22,2024
1843,0.0,2024
1844,3.82,2024
1845,41.85,2024
1846,0.02,2024
1847,0.0,2024
1848,0.0,2024
1849,3.05,2024
1850,0.99,2024
1851,0.14,2024
1852,0.0,2024
1853,0.02,2024
1854,0.03,2024
1855,0.0,2024
1856,86.75,2024
1857,0.0,2024
1858,213895.1,2024
1859,0.14,2024
1860,15.18,2024
1861,16.26,2024
1862,28.55,2024
1863,0.0,2024
1864,55.7,2024
1865,0.03,2024
1866,0.02,2024
1867,9.92,2024
1868,4.39,2024
1869,1.74,2024
1870,0.1,2024
1871,177.38,2024
1872,14.27,2024
1873,0.01,2024
1874,2.55,2024
1875,0.0,2024
1876,2723.4,2024
1877,0.06,2024
1878,0.27,2024
1879,4232.78,2024
1880,0.01,2024
1881,0.04,2024
1882,11.49,2024
1883,1.03,2024
1884,28.86,2024
1885,2.1,2024
1886,0.0,2024
1887,0.01,2024
1888,34878.41,2024
1889,0.0,2024
1890,0.0,2024
1891,19.45,2024
1892,0.03,2024
1893,90.1,2024
1894,78.73,2024
1895,0.19,2024
1896,0.54,2024
1897,10.05,2024
1898,753.38,2024
1899,9.34,2024
1900,141.26,2024
1901,0.04,2024
1902,0.0,2024
1903,1.47,2024
1904,3.98,2024
1905,7.29,2024
1906,1.22,2024
1907,0.01,2024
1908,0.0,2024
1909,0.0,2024
1910,0.03,2024
1911,1.82,2024
1912,0.04,2024
1913,11.76,2024
1914,45.0,2024
1915,0.25,2024
1916,1.35,2024
1917,0.18,2024
1918,0.0,2024
1919,0.0,2024
1920,0.02,2024
1921,0.0,2024
1922,163.17,2024
1923,80.85,2024
1924,2.53,2024
1925,17.49,2024
1926,0.02,2024
1927,0.01,2024
1928,12.56,2024
1929,24.53,2024
1930,32.35,2024
1931,65.93,2024
1932,0.71,2024
1933,473146.62,2024
1934,383.66,2024
1935,0.85,2024
1936,0.01,2024
1937,14.4,2024
1938,1026.22,2024
1939,34.58,2024
1940,0.02,2024
1941,0.0,2024
1942,0.0,2024
1943,0.01,2024
1944,0.0,2024
1945,1135939.1,2024
1946,0.84,2024
1947,75.0,2024
1948,0.04,2024
1949,359.12,2024
1950,211.8,2024
1951,31.29,2024
1952,0.04,2024
1953,41.22,2024
1954,0.0,2024
1955,0.0,2024
1956,48.88,2024
1957,96.71,2024
1958,0.1,2024
1959,2.24,2024
1960,3.13,2024
1961,0.34,2024
1962,0.02,2024
1963,0.02,2024
1964,35.46,2024
1965,0.04,2024
1966,0.0,2024
1967,3.23,2024
1968,57.91,2024
1969,0.0,2024
1970,0.0,2024
1971,1.12,2024
1972,19.58,2024
1973,0.0,2024
1974,0.0,2024
1975,17313.27,2024
1976,0.0,2024
1977,0.0,2024
1978,0.02,2024
1979,0.0,2024
1980,0.05,2024
1981,8.96,2024
1982,0.02,2024
1983,26.8,2024
1984,408.76,2024
1985,2.7,2024
1986,0.0,2024
1987,544.98,2024
1988,6.9,2024
1989,0.06,2024
1990,0.71,2024
1991,0.33,2024
1992,3466.45,2024
1993,0.09,2024
1994,0.0,2024
1995,2186.34,2024
1996,0.03,2024
1997,0.12,2024
1998,2213.14,2024
1999,42226.39,2024
2000,0.0,2024
2001,0.01,2024
2002,0.53,2024
2003,0.0,2024
2004,0.31,2024
2005,0.0,2024
2006,0.0,2024
2007,12.14,2024
2008,0.01,2024
2009,0.01,2024
2010,0.0,2024
2011,671205.75,2024
2012,0.05,2024
2013,0.07,2024
2014,1.23,2024
2015,8033.38,2024
2016,0.07,2024
2017,0.0,2024
2018,0.03,2024
2019,0.02,2024
2020,0.17,2024
2021,0.0,2024
2022,0.0,2024
2023,0.0,2024
2024,11.38,2024
2025,0.0,2024
2026,0.0,2024
2027,0.0,2024
2028,44.28,2024
2029,1.23,2024
2030,53.22,2024
2031,0.01,2024
2032,0.0,2024
2033,25.38,2024
2034,0.39,2024
2035,381.01,2024
2036,16.23,2024
2037,53142.52,2024
2038,1.8,2024
2039,0.18,2024
2040,0.0,2024
2041,10.16,2024
2042,4.65,2024
2043,0.36,2024
2044,14.75,2024
2045,0.6,2024
2046,0.05,2024
2047,0.05,2024
2048,0.01,2024
2049,0.0,2024
2050,0.01,2024
2051,11.14,2024
2052,0.0,2024
2053,61.92,2024
2054,0.0,2024
2055,416.48,2024
2056,0.31,2024
2057,39.26,2024
2058,69.41,2024
2059,2.11,2024
2060,1340.24,2024
2061,1.09,2024
2062,0.0,2024
2063,135338.8,2024
2064,0.6,2024
2065,0.0,2024
2066,143.49,2024
2067,0.56,2024
2068,1.86,2024
2069,147.7,2024
2070,0.02,2024
2071,0.01,2024
2072,0.02,2024
2073,0.01,2024
2074,0.13,2024
2075,10.79,2024
2076,0.01,2024
2077,0.0,2024
2078,25.81,2024
2079,3.14,2024
2080,0.0,2024
2081,39.63,2024
2082,0.0,2024
2083,2.91,2024
2084,15.21,2024
2085,6.88,2024
2086,4.55,2024
2087,0.04,2024
2088,22.9,2024
2089,1114.42,2024
2090,274.51,2024
2091,1282.75,2024
2092,28.83,2024
2093,0.0,2024
2094,0.0,2024
2095,535315.1,2024
2096,0.0,2024
2097,4729.72,2024
2098,2.82,2024
2099,562.26,2024
2100,186456.95,2024
2101,0.03,2024
2102,3.9,2024
2103,0.2,2024
2104,0.0,2024
2105,0.02,2024
2106,0.25,2024
2107,0.35,2024
2108,13000.05,2024
